#video_link,video_name,start_time,end_time,x,y,width,height
dZtnOnqcDN4.mp4,dZtnOnqcDN4_20.mp4,402.87,414.43,314,0,1080,1080
dZtnOnqcDN4.mp4,dZtnOnqcDN4_28.mp4,542.03,556.53,296,0,1080,1080
dZtnOnqcDN4.mp4,dZtnOnqcDN4_8.mp4,178.8,197.93,348,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_12.mp4,97.31,100.81,292,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_19.mp4,137.8,141.56,248,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_7.mp4,45.13,61.81,307,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_17.mp4,186.6,201.62,462,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_23.mp4,275.78,292.92,451,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_8.mp4,70.65,73.65,415,0,1080,1080
fAJ18o5mw70.mp4,fAJ18o5mw70_14.mp4,169.67,173.21,385,0,1080,1080
ozMCb0wOnMU.mp4,ozMCb0wOnMU_1.mp4,9.47,15.18,357,0,1080,1080
ozMCb0wOnMU.mp4,ozMCb0wOnMU_25.mp4,269.89,276.07,382,0,1080,1080
pmvJQ_JChiw.mp4,pmvJQ_JChiw_15.mp4,227.08,246.67,341,0,1080,1080
pmvJQ_JChiw.mp4,pmvJQ_JChiw_5.mp4,75.33,98.38,415,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_11.mp4,94.38,101.58,375,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_3.mp4,26.62,39.58,359,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_9.mp4,73.33,79.5,381,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_12.mp4,268.38,287.54,330,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_22.mp4,466.83,479.62,365,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_5.mp4,137.42,164.62,368,0,1080,1080
uoQYtNbSXAM.mp4,uoQYtNbSXAM_15.mp4,230.4,234.96,328,0,1080,1080
uoQYtNbSXAM.mp4,uoQYtNbSXAM_9.mp4,167.92,177.96,336,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_14.mp4,103.21,112.54,352,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_22.mp4,182.83,196.62,307,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_37.mp4,341.12,356.29,332,0,1080,1080
wMMmvb2OlIQ.mp4,wMMmvb2OlIQ_19.mp4,310.12,320.0,282,0,1080,1080
x672EKnKLtA.mp4,x672EKnKLtA_2.mp4,10.01,23.27,311,0,1080,1080
x672EKnKLtA.mp4,x672EKnKLtA_23.mp4,169.42,172.42,320,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_6.mp4,35.16,38.16,334,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_10.mp4,48.21,51.21,368,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_3.mp4,15.43,18.81,292,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_7.mp4,30.07,36.33,356,0,1080,1080
83R0ZaRKF90.mp4,83R0ZaRKF90_20.mp4,239.33,251.37,366,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_17.mp4,250.53,254.0,344,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_5.mp4,65.87,89.0,397,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_8.mp4,131.73,157.93,398,0,1080,1080
CDnwc3NAx-c.mp4,CDnwc3NAx-c_53.mp4,264.71,267.88,409,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_18.mp4,296.07,311.23,318,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_9.mp4,155.23,168.07,321,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_10.mp4,132.57,151.53,336,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_13.mp4,174.83,178.93,570,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_23.mp4,316.27,320.27,414,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_0.mp4,0.0,4.8,320,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_2.mp4,11.64,15.35,343,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_4.mp4,20.85,27.86,348,0,1080,1080
RoyHvfJowZI.mp4,RoyHvfJowZI_20.mp4,242.37,247.08,281,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_13.mp4,141.32,160.12,255,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_20.mp4,243.0,261.72,256,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_24.mp4,325.84,340.0,246,0,1080,1080
T4CB5RPbtCk.mp4,T4CB5RPbtCk_13.mp4,131.01,134.8,397,0,1080,1080
TQ2f4sJVXAI.mp4,TQ2f4sJVXAI_5.mp4,40.6,59.47,470,0,1080,1080
U-BHz_UIOfs.mp4,U-BHz_UIOfs_3.mp4,9.84,13.36,373,0,1080,1080
U-BHz_UIOfs.mp4,U-BHz_UIOfs_8.mp4,38.36,41.88,330,0,1080,1080
YOHpH4ZExWQ.mp4,YOHpH4ZExWQ_11.mp4,73.11,83.63,330,0,1080,1080
dKmHLAKQ5PI.mp4,dKmHLAKQ5PI_14.mp4,106.76,109.76,372,0,1080,1080
dKmHLAKQ5PI.mp4,dKmHLAKQ5PI_44.mp4,355.34,361.0,350,0,1080,1080
dKmHLAKQ5PI.mp4,dKmHLAKQ5PI_53.mp4,442.94,445.94,366,0,1080,1080
dZtnOnqcDN4.mp4,dZtnOnqcDN4_20.mp4,402.87,414.43,314,0,1080,1080
dZtnOnqcDN4.mp4,dZtnOnqcDN4_28.mp4,542.03,556.53,296,0,1080,1080
dZtnOnqcDN4.mp4,dZtnOnqcDN4_8.mp4,178.8,197.93,348,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_12.mp4,97.31,100.81,292,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_19.mp4,137.8,141.56,248,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_7.mp4,45.13,61.81,307,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_17.mp4,186.6,201.62,462,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_23.mp4,275.78,292.92,451,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_8.mp4,70.65,73.65,415,0,1080,1080
fAJ18o5mw70.mp4,fAJ18o5mw70_14.mp4,169.67,173.21,385,0,1080,1080
ozMCb0wOnMU.mp4,ozMCb0wOnMU_1.mp4,9.47,15.18,357,0,1080,1080
ozMCb0wOnMU.mp4,ozMCb0wOnMU_25.mp4,269.89,276.07,382,0,1080,1080
pmvJQ_JChiw.mp4,pmvJQ_JChiw_15.mp4,227.08,246.67,341,0,1080,1080
pmvJQ_JChiw.mp4,pmvJQ_JChiw_5.mp4,75.33,98.38,415,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_11.mp4,94.38,101.58,375,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_3.mp4,26.62,39.58,359,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_9.mp4,73.33,79.5,381,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_12.mp4,268.38,287.54,330,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_22.mp4,466.83,479.62,365,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_5.mp4,137.42,164.62,368,0,1080,1080
uoQYtNbSXAM.mp4,uoQYtNbSXAM_15.mp4,230.4,234.96,328,0,1080,1080
uoQYtNbSXAM.mp4,uoQYtNbSXAM_9.mp4,167.92,177.96,336,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_14.mp4,103.21,112.54,352,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_22.mp4,182.83,196.62,307,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_37.mp4,341.12,356.29,332,0,1080,1080
wMMmvb2OlIQ.mp4,wMMmvb2OlIQ_19.mp4,310.12,320.0,282,0,1080,1080
x672EKnKLtA.mp4,x672EKnKLtA_2.mp4,10.01,23.27,311,0,1080,1080
x672EKnKLtA.mp4,x672EKnKLtA_23.mp4,169.42,172.42,320,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_6.mp4,35.16,38.16,334,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_6.mp4,35.16,38.16,334,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_10.mp4,48.21,51.21,368,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_3.mp4,15.43,18.81,292,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_6.mp4,35.16,38.16,334,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_10.mp4,48.21,51.21,368,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_3.mp4,15.43,18.81,292,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_7.mp4,30.07,36.33,356,0,1080,1080
83R0ZaRKF90.mp4,83R0ZaRKF90_20.mp4,239.33,251.37,366,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_17.mp4,250.53,254.0,344,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_5.mp4,65.87,89.0,397,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_8.mp4,131.73,157.93,398,0,1080,1080
CDnwc3NAx-c.mp4,CDnwc3NAx-c_53.mp4,264.71,267.88,409,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_18.mp4,296.07,311.23,318,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_9.mp4,155.23,168.07,321,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_10.mp4,132.57,151.53,336,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_13.mp4,174.83,178.93,570,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_23.mp4,316.27,320.27,414,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_0.mp4,0.0,4.8,320,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_2.mp4,11.64,15.35,343,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_4.mp4,20.85,27.86,348,0,1080,1080
RoyHvfJowZI.mp4,RoyHvfJowZI_20.mp4,242.37,247.08,281,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_13.mp4,141.32,160.12,255,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_20.mp4,243.0,261.72,256,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_24.mp4,325.84,340.0,246,0,1080,1080
T4CB5RPbtCk.mp4,T4CB5RPbtCk_13.mp4,131.01,134.8,397,0,1080,1080
TQ2f4sJVXAI.mp4,TQ2f4sJVXAI_5.mp4,40.6,59.47,470,0,1080,1080
U-BHz_UIOfs.mp4,U-BHz_UIOfs_3.mp4,9.84,13.36,373,0,1080,1080
U-BHz_UIOfs.mp4,U-BHz_UIOfs_8.mp4,38.36,41.88,330,0,1080,1080
YOHpH4ZExWQ.mp4,YOHpH4ZExWQ_11.mp4,73.11,83.63,330,0,1080,1080
dKmHLAKQ5PI.mp4,dKmHLAKQ5PI_14.mp4,106.76,109.76,372,0,1080,1080
dKmHLAKQ5PI.mp4,dKmHLAKQ5PI_44.mp4,355.34,361.0,350,0,1080,1080
dKmHLAKQ5PI.mp4,dKmHLAKQ5PI_53.mp4,442.94,445.94,366,0,1080,1080
dZtnOnqcDN4.mp4,dZtnOnqcDN4_20.mp4,402.87,414.43,314,0,1080,1080
dZtnOnqcDN4.mp4,dZtnOnqcDN4_28.mp4,542.03,556.53,296,0,1080,1080
dZtnOnqcDN4.mp4,dZtnOnqcDN4_8.mp4,178.8,197.93,348,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_12.mp4,97.31,100.81,292,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_19.mp4,137.8,141.56,248,0,1080,1080
dr1-fPkTxZM.mp4,dr1-fPkTxZM_7.mp4,45.13,61.81,307,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_17.mp4,186.6,201.62,462,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_23.mp4,275.78,292.92,451,0,1080,1080
fAIJAezZg1A.mp4,fAIJAezZg1A_8.mp4,70.65,73.65,415,0,1080,1080
fAJ18o5mw70.mp4,fAJ18o5mw70_14.mp4,169.67,173.21,385,0,1080,1080
ozMCb0wOnMU.mp4,ozMCb0wOnMU_1.mp4,9.47,15.18,357,0,1080,1080
ozMCb0wOnMU.mp4,ozMCb0wOnMU_25.mp4,269.89,276.07,382,0,1080,1080
pmvJQ_JChiw.mp4,pmvJQ_JChiw_15.mp4,227.08,246.67,341,0,1080,1080
pmvJQ_JChiw.mp4,pmvJQ_JChiw_5.mp4,75.33,98.38,415,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_11.mp4,94.38,101.58,375,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_3.mp4,26.62,39.58,359,0,1080,1080
rcBu29r6nJM.mp4,rcBu29r6nJM_9.mp4,73.33,79.5,381,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_12.mp4,268.38,287.54,330,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_22.mp4,466.83,479.62,365,0,1080,1080
uEOK3fk45Rg.mp4,uEOK3fk45Rg_5.mp4,137.42,164.62,368,0,1080,1080
uoQYtNbSXAM.mp4,uoQYtNbSXAM_15.mp4,230.4,234.96,328,0,1080,1080
uoQYtNbSXAM.mp4,uoQYtNbSXAM_9.mp4,167.92,177.96,336,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_14.mp4,103.21,112.54,352,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_22.mp4,182.83,196.62,307,0,1080,1080
wBRqxBvBWQE.mp4,wBRqxBvBWQE_37.mp4,341.12,356.29,332,0,1080,1080
wMMmvb2OlIQ.mp4,wMMmvb2OlIQ_19.mp4,310.12,320.0,282,0,1080,1080
x672EKnKLtA.mp4,x672EKnKLtA_2.mp4,10.01,23.27,311,0,1080,1080
x672EKnKLtA.mp4,x672EKnKLtA_23.mp4,169.42,172.42,320,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_6.mp4,35.16,38.16,334,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_1.mp4,5.92,9.39,290,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_10.mp4,48.21,51.21,368,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_3.mp4,15.43,18.81,292,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_5.mp4,22.86,25.86,294,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_7.mp4,30.07,36.33,356,0,1080,1080
83R0ZaRKF90.mp4,83R0ZaRKF90_20.mp4,239.33,251.37,366,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_15.mp4,223.43,232.0,403,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_17.mp4,250.53,254.0,344,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_24.mp4,322.37,347.13,396,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_6.mp4,35.16,38.16,334,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_1.mp4,5.92,9.39,290,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_10.mp4,48.21,51.21,368,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_3.mp4,15.43,18.81,292,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_5.mp4,22.86,25.86,294,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_7.mp4,30.07,36.33,356,0,1080,1080
83R0ZaRKF90.mp4,83R0ZaRKF90_20.mp4,239.33,251.37,366,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_15.mp4,223.43,232.0,403,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_6.mp4,35.16,38.16,334,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_1.mp4,5.92,9.39,290,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_10.mp4,48.21,51.21,368,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_3.mp4,15.43,18.81,292,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_5.mp4,22.86,25.86,294,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_7.mp4,30.07,36.33,356,0,1080,1080
83R0ZaRKF90.mp4,83R0ZaRKF90_20.mp4,239.33,251.37,366,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_15.mp4,223.43,232.0,403,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_17.mp4,250.53,254.0,344,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_10.mp4,103.02,106.02,349,0,1080,1080
40TumEHQk8A.mp4,40TumEHQk8A_16.mp4,155.36,160.29,327,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_16.mp4,88.59,91.59,422,0,1080,1080
4c_xYLwOx-g.mp4,4c_xYLwOx-g_6.mp4,35.16,38.16,334,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_1.mp4,5.92,9.39,290,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_10.mp4,48.21,51.21,368,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_3.mp4,15.43,18.81,292,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_5.mp4,22.86,25.86,294,0,1080,1080
6UiU99_tE7I&t=1s.mp4,6UiU99_tE7I&t=1s_7.mp4,30.07,36.33,356,0,1080,1080
83R0ZaRKF90.mp4,83R0ZaRKF90_20.mp4,239.33,251.37,366,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_15.mp4,223.43,232.0,403,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_17.mp4,250.53,254.0,344,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_24.mp4,322.37,347.13,396,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_5.mp4,65.87,89.0,397,0,1080,1080
8NNazV_75B4.mp4,8NNazV_75B4_8.mp4,131.73,157.93,398,0,1080,1080
CDnwc3NAx-c.mp4,CDnwc3NAx-c_53.mp4,264.71,267.88,409,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_12.mp4,224.27,234.3,331,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_18.mp4,296.07,311.23,318,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_20.mp4,332.7,340.33,348,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_4.mp4,63.27,67.6,340,0,1080,1080
CIlgTBmiov0.mp4,CIlgTBmiov0_9.mp4,155.23,168.07,321,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_10.mp4,132.57,151.53,336,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_13.mp4,174.83,178.93,570,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_23.mp4,316.27,320.27,414,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_7.mp4,93.2,111.87,543,0,1080,1080
KNsnZDEk7pY.mp4,KNsnZDEk7pY_8.mp4,112.87,122.53,367,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_0.mp4,0.0,4.8,320,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_10.mp4,82.21,85.21,355,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_2.mp4,11.64,15.35,343,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_23.mp4,166.96,181.43,390,0,1080,1080
MByKyFt7hZI.mp4,MByKyFt7hZI_4.mp4,20.85,27.86,348,0,1080,1080
RoyHvfJowZI.mp4,RoyHvfJowZI_20.mp4,242.37,247.08,281,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_13.mp4,141.32,160.12,255,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_20.mp4,243.0,261.72,256,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_24.mp4,325.84,340.0,246,0,1080,1080
SfROjZlyg7o.mp4,SfROjZlyg7o_7.mp4,62.6,77.28,260,0,1080,1080
T4CB5RPbtCk.mp4,T4CB5RPbtCk_13.mp4,131.01,134.8,397,0,1080,1080
TQ2f4sJVXAI.mp4,TQ2f4sJVXAI_5.mp4,40.6,59.47,470,0,1080,1080
U-BHz_UIOfs.mp4,U-BHz_UIOfs_3.mp4,9.84,13.36,373,0,1080,1080
U-BHz_UIOfs.mp4,U-BHz_UIOfs_4.mp4,14.36,17.36,385,0,1080,1080
